[39.019181,-78.27470600000001,1],
[32.908915,-116.891975,33],
[43.022155,-88.204676,2],
[36.241925,-96.025829,2],
[43.022273,-88.292435,2],
[29.28375,-98.73769300000001,1],
[36.173132,-96.046419,2],
[42.944059,-88.29098,1],
[36.126019,-95.871602,1],
[32.685573,-84.706837,1],
[28.703691999999997,-98.26351700000001,1],
[33.815151,-83.893561,2],
[43.789446999999996,-120.45615500000001,1],
[33.74033,-84.10884399999999,4],
[43.35072,-114.260756,1],
[42.619859000000005,-114.88285900000001,1],
[44.287240999999995,-69.81804,1],
[42.717882,-83.428703,3],
[39.387525,-74.515196,1],
[39.388393,-74.620728,2],
[33.99504,-117.37318400000001,82],
[47.238865999999994,-123.145661,2],
[33.882579,-117.44230300000001,216],
[33.903134,-117.398044,133],
[33.936192999999996,-117.493881,121],
[33.934335,-117.367319,99],
[33.970847,-117.32512,148],
[46.833445000000005,-122.795318,1],
[38.683699,-77.314673,3],
[33.891133,-117.32674899999999,64],
[34.003265999999996,-117.442004,156],
[39.468184,-82.69341999999999,1],
[34.130358,-83.79720400000001,2],
[38.910353,-77.017739,12],
[38.905026,-76.98360699999999,2],
[38.881904,-76.990935,1],
[38.894884999999995,-77.028638,5],
[38.904674,-77.031578,5],
[32.908208,-102.3366,1],
[38.898609,-77.041461,2],
[38.914363,-77.079339,6],
[38.936238,-77.05998100000001,3],
[37.156583000000005,-94.895319,1],
[38.919144,-77.03738100000001,13],
[45.102185,-95.041816,1],
[45.482966999999995,-122.55761899999999,1],
[39.685805,-111.86449099999999,2],
[39.896584999999995,-76.582259,1],
[44.108944,-72.531912,1],
[36.109821000000004,-95.798024,3],
[36.096205,-95.92401600000001,1],
[33.195534,-117.35453799999999,33],
[33.387723,-117.44475800000001,8],
[33.201242,-117.29698400000001,72],
[33.926431,-84.541629,1],
[33.254619,-117.283341,33],
[33.343438,-117.31725,21],
[34.005578,-84.46894499999999,1],
[33.376467,-117.066121,2],
[33.940455,-84.609708,2],
[34.032388,-84.505154,2],
[33.934278000000006,-84.46218499999999,3],
[33.968115999999995,-84.43170400000001,2],
[39.318968,-74.588458,2],
[41.701921,-73.911519,3],
[41.675868,-73.86448399999999,1],
[33.889103000000006,-117.278368,7],
[33.65554,-95.60504,1],
[38.819261,-84.923974,1],
[41.092356,-104.936269,3],
[39.897782,-82.744035,1],
[34.305524,-81.627342,1],
[36.418933,-77.71576,1],
[41.945817,-89.060013,1],
[41.080998,-104.698483,1],
[38.933366,-77.030312,2],
[38.952514,-77.022991,7],
[38.976873,-77.032609,2],
[42.892761,-71.276763,1],
[43.087503000000005,-75.509514,1],
[38.966889,-77.058323,3],
[38.93693,-77.090014,1],
[38.938188000000004,-76.992126,1],
[40.077040999999994,-74.200383,4],
[41.673136,-83.611414,1],
[41.648634,-83.60413199999999,3],
[33.346808,-116.85321499999999,5],
[33.298504,-116.924783,1],
[36.097138,-95.89048199999999,2],
[36.098806,-95.85517800000001,1],
[32.983606,-117.019035,52],
[33.053005999999996,-116.850651,45],
[33.219365,-116.535247,2],
[33.020908,-117.19034599999999,8],
[39.465392,-80.10984499999999,1],
[33.940652,-84.206734,2],
[33.170775,-117.158676,25],
[33.792116,-84.206463,1],
[34.055084,-84.39049200000001,2],
[34.028483,-84.311423,2],
[30.524507,-90.592005,1],
[40.842611,-80.133751,2],
[43.568308,-114.31095,1],
[42.741882000000004,-119.006803,1],
[42.725103999999995,-114.431903,2],
[42.782333,-83.269397,3],
[43.694658000000004,-121.46090600000001,1],
[42.772483,-83.162499,1],
[36.702158000000004,-97.148862,1],
[42.056214000000004,-87.692402,6],
[42.030355,-87.685549,2],
[34.822236,-86.75782,1],
[34.4311,-84.144329,1],
[33.477385999999996,-80.849144,1],
[38.860413,-76.978933,3],
[38.3823,-75.639576,1],
[38.876121999999995,-77.025374,1],
[38.314082,-75.532106,1],
[40.121268,-111.69554199999999,3],
[34.17051,-118.28946299999998,730],
[34.168366,-118.267771,590],
[34.153338,-118.262974,489],
[34.136194,-118.260934,460],
[34.13658,-118.24583899999999,681],
[34.160359,-118.213769,862],
[44.788567,-85.39958100000001,1],
[34.181293,-118.260277,221],
[34.185666,-118.239494,752],
[41.715796999999995,-83.551056,2],
[41.604201,-83.63009100000001,7],
[33.147090000000006,-116.717453,1],
[32.852358,-116.98784199999999,31],
[32.997248,-117.26058,19],
[33.86994,-84.498081,4],
[33.117154,-117.180627,38],
[33.854654,-84.536437,2],
[33.797412,-84.19798399999999,2],
[41.538947,-90.555977,1],
[33.854096999999996,-84.216155,7],
[41.240357,-80.84758599999999,1],
[43.742478000000006,-114.63831100000002,1],
[40.702748,-80.02390600000001,1],
[33.805871,-84.126928,2],
[33.756052000000004,-84.182363,4],
[30.425575,-90.88611999999999,1],
[40.974977,-76.94515,1],
[42.473226000000004,-83.522863,1],
[34.6437,-86.818151,1],
[42.505368,-83.473579,3],
[34.711417,-86.74651,1],
[33.649528000000004,-117.376774,141],
[33.692673,-117.302957,46],
[31.225004,-90.995924,1],
[33.492391,-116.83795500000001,9],
[34.912906,-84.53910400000001,1],
[42.120958,-80.089762,2],
[34.178052,-83.909174,1],
[41.833205,-89.737983,12],
[42.123585999999996,-89.190074,2],
[43.110079999999996,-75.426511,1],
[38.833719,-77.006591,1],
[38.907016999999996,-77.041569,15],
[39.901987,-74.152651,1],
[41.299352,-91.711487,1],
[42.746876,-84.770686,1],
[38.898889000000004,-77.055456,3],
[40.038584,-74.1116,2],
[34.144557,-118.25650700000001,123],
[40.086234999999995,-74.11085,2],
[34.236302,-118.24918500000001,1038],
[25.779298,-80.198739,1],
[40.420832,-89.96490899999999,1],
[32.447078000000005,-90.80660999999999,1],
[27.513810999999997,-99.502143,1],
[33.164374,-117.24027,38],
[33.253547999999995,-117.00336599999999,9],
[43.001956,-73.667271,1],
[33.19784,-117.248203,13],
[33.219935,-117.202606,30],
[33.323221000000004,-116.66593,2],
[27.833815,-99.68142399999999,3],
[33.972386,-84.23198599999999,3],
[33.908536,-84.17734899999999,1],
[33.612505,-84.051523,5],
[33.974292,-84.145426,4],
[34.026142,-84.14559200000001,1],
[40.987840999999996,-74.378188,1],
[40.904526000000004,-74.119514,1],
[44.283326,-121.216724,2],
[34.622046999999995,-86.461788,1],
[26.215815999999997,-98.239592,1],
[33.667301,-116.96350600000001,29],
[26.162332,-98.24870200000001,1],
[33.648169,-116.89530800000001,31],
[26.271965,-98.23657,2],
[33.729853000000006,-117.03406000000001,40],
[39.104725,-94.590375,8],
[39.104839,-94.572176,2],
[33.758663,-117.10948400000001,3],
[42.166261999999996,-79.99016999999999,1],
[33.768539000000004,-116.753396,1],
[39.084895,-94.58646999999999,2],
[42.722322999999996,-71.501176,1],
[47.685687,-116.62776799999999,1],
[42.782084000000005,-71.518043,2],
[42.763138,-84.379361,1],
[28.937049,-82.386522,1],
[42.633522,-84.538076,1],
[37.393869,-94.71046899999999,1],
[30.934425,-94.059578,1],
[33.015927000000005,-117.243517,19],
[42.748588,-73.599536,1],
[40.935833,-74.117504,6],
[30.553487,-90.674224,1],
[41.007529,-74.205652,6],
[42.360597999999996,-71.058775,1],
[33.882740000000005,-117.224878,30],
[39.05758,-94.593879,1],
[33.923381,-117.24483700000002,76],
[38.957802,-94.598599,2],
[33.889702,-117.113427,60],
[33.972159999999995,-117.25840900000001,79],
[39.164449,-94.522657,1],
[41.227277,-95.878439,1],
[39.212864,-94.573951,2],
[42.981209,-71.67752,1],
[35.542113,-104.93348700000001,2],
[38.900126,-77.046981,1],
[42.788264,-71.221726,3],
[42.681274,-83.8972,1],
[37.346512,-121.909803,4],
[37.283111,-121.826245,3],
[37.344482,-121.88353500000001,13],
[37.333694,-121.891002,5],
[34.847112,-82.402264,11],
[40.504968,-80.067821,1],
[37.350421000000004,-121.852585,1],
[40.426207,-79.975672,1],
[37.311181,-121.96186999999999,3],
[34.774425,-82.37661,2],
[43.033049,-108.206993,2],
[37.255520000000004,-121.889995,4],
[40.438093,-80.09909,3],
[40.472272,-79.913156,1],
[37.230327,-121.785227,5],
[25.794856,-80.288375,2],
[34.81279,-82.331714,1],
[40.403791999999996,-79.928873,1],
[31.631742,-94.740721,1],
[25.783849,-80.23609,2],
[47.63649,-117.58630500000001,92],
[25.7794,-80.299475,2],
[29.689691999999997,-98.91121600000001,1],
[25.813175,-80.20580799999999,2],
[47.920209,-117.292679,56],
[47.420062,-117.631165,85],
[47.844260999999996,-117.366196,16],
[47.984122,-117.502192,44],
[47.503335,-117.933438,3],
[48.026086,-117.25244599999999,4],
[42.672768,-73.633574,2],
[41.174004,-74.352494,1],
[36.052231,-86.632515,1],
[40.882802000000005,-74.205713,1],
[42.074795,-102.10984499999999,1],
[42.347471999999996,-71.039271,1],
[39.737584000000005,-86.09693,1],
[25.963264000000002,-97.550453,1],
[39.771994,-86.156997,4],
[33.637201,-116.62721200000001,2],
[39.829397,-86.134374,3],
[33.547613,-117.34403999999999,155],
[42.347635,-71.103082,1],
[33.580016,-117.14736,96],
[39.114346000000005,-94.523234,1],
[39.819111,-86.171089,2],
[33.810743,-117.105415,18],
[41.288533,-95.916872,1],
[39.089138,-94.538537,1],
[39.047897,-94.491958,1],
[47.086727,-116.36499099999999,1],
[41.255102,-96.132638,1],
[34.552419,-83.325929,1],
[47.79695,-116.660251,1],
[38.350536,-75.12888000000001,1],
[35.401322,-88.68325,1],
[28.929489,-82.489202,1],
[39.979031,-74.16042900000001,1],
[35.597455,-88.506055,1],
[29.766003,-95.364364,1],
[37.186141,-121.84355500000001,2],
[37.304151,-121.80986899999999,2],
[39.975287,-74.344727,3],
[37.328684,-121.835269,3],
[37.244238,-121.831604,5],
[40.430322,-80.015633,1],
[37.256765,-121.922762,8],
[40.456939,-79.990054,3],
[37.295056,-121.89143999999999,2],
[37.326791,-121.91674499999999,3],
[37.371091,-121.800752,2],
[25.768524,-80.20335899999999,2],
[37.315977000000004,-121.936319,5],
[25.766206,-80.182897,3],
[34.856825,-82.296139,4],
[37.305741999999995,-122.000927,3],
[25.77789,-80.176165,5],
[25.728662,-80.23999599999999,2],
[40.430821,-79.920089,5],
[40.42361,-79.889803,1],
[25.753332,-80.270379,14],
[42.903732,-108.54261100000001,1],
[25.766544,-80.235095,1],
[40.443184,-79.983064,1],
[25.787182,-80.204722,1],
[13.260372,144.700671,1],
[47.618832,-117.64815800000001,1],
[47.382042,-117.192777,15],
[25.816281,-80.17152800000001,2],
[47.893716999999995,-117.830817,1],
[25.779808,-80.1532,1],
[39.952783000000004,-75.165586,2],
[47.597285,-117.12104199999999,7],
[47.184129,-117.886758,1],
[39.95852,-75.19885699999999,1],
[34.222629,-88.774588,1],
[42.697865,-96.534926,1],
[47.289792,-117.154853,9],
[40.750633,-73.99717700000001,46263],
[41.083159,-74.185895,7],
[39.948629,-75.14278900000001,3],
[47.643175,-117.07562,7],
[40.715775,-73.986212,76368],
[40.731829,-73.989181,71498],
[39.951735,-75.158654,2],
[34.281378000000004,-88.672873,1],
[40.688629999999996,-74.018244,8593],
[40.706027,-74.00883499999999,9812],
[34.137564000000005,-117.59994499999999,192],
[40.709614,-74.01295400000001,5132],
[34.280333,-117.86614099999998,343],
[35.999288,-86.785062,1],
[40.713848,-74.007755,13869],
[36.627542,-87.862973,1],
[36.042705,-87.263545,1],
[40.726399,-73.97863100000001,63392],
[41.028134,-74.518867,1],
[30.481128000000002,-91.330712,1],
[34.097409999999996,-117.96826899999999,448],
[33.952902,-117.639325,16],
[33.963723,-117.738596,436],
[33.787292,-117.320673,63],
[33.828396000000005,-117.20766,50],
[39.033683,-94.540754,3],
[38.936040999999996,-94.585011,2],
[38.928031,-94.48765300000001,1],
[39.807262,-86.099746,1],
[39.782412,-86.042939,2],
[41.767208000000004,-72.674257,1],
[41.774705,-72.705037,2],
[41.748587,-72.69600600000001,1],
[26.280689000000002,-98.183295,1],
[44.984577,-93.269097,2],
[41.37389,-95.87178399999999,1],
[46.722245,-116.94015800000001,7],
[44.976039,-93.27144399999999,3],
[44.97057,-93.284044,2],
[44.961996,-93.261208,1],
[44.972669,-93.301675,3],
[39.006759,-84.760116,1],
[44.938689000000004,-93.22104200000001,3],
[44.935036,-93.253029,1],
[41.105185,-96.258314,1],
[44.940425,-93.29263900000001,2],
[29.005695000000003,-82.18395,1],
[29.156427,-82.209453,1],
[42.005432,-87.733239,1],
[42.028057000000004,-87.810967,3],
[37.277121,-121.98613300000001,2],
[37.387111,-121.89741699999999,13],
[37.424565,-121.748597,11],
[40.419506,-80.047768,6],
[37.371606,-121.860844,4],
[37.426377,-121.95097700000001,2],
[40.447691,-79.993445,3],
[37.284529,-121.658321,3],
[25.819714,-80.133711,2],
[42.69917,-108.61859799999999,2],
[25.851854,-80.138726,1],
[37.246623,-121.733833,3],
[40.375703,-79.970572,1],
[47.562601,-117.496601,6],
[35.131719,-113.70393200000001,3],
[25.72085,-80.272571,3],
[47.848267,-117.18961200000001,7],
[25.851225,-80.238166,1],
[47.599779999999996,-117.70898500000001,2],
[47.561082,-117.17178799999999,8],
[34.480257,-114.348504,21],
[40.060612,-75.080176,1],
[47.793859000000005,-117.075344,4],
[39.870698,-75.247123,1],
[34.423235999999996,-114.10986299999999,4],
[47.811345,-117.62653999999999,7],
[47.710128000000005,-117.12756,13],
[40.739065000000004,-73.98225500000001,31458],
[40.946467999999996,-74.29304,1],
[40.742039,-74.00062,61329],
[35.461006,-114.01806,2],
[40.115569,-75.013276,1],
[47.693841,-117.831006,12],
[40.725581,-73.998078,41107],
[40.720103,-74.004903,47565],
[40.734012,-74.00674599999999,45926],
[34.004468,-117.684697,607],
[34.128066,-117.714773,151],
[40.745224,-73.978297,57723],
[30.214553999999996,-90.761904,1],
[41.059135999999995,-74.145931,1],
[40.752359999999996,-73.972493,26771],
[30.858253,-91.369,2],
[40.762304,-73.524452,21],
[40.755319,-73.993114,24147],
[40.765823,-73.987169,68955],
[40.7817,-73.473035,27],
[40.759009999999996,-73.45738399999999,2],
[35.025528,-78.989604,1],
[27.953529999999997,-82.457113,1],
[27.985618,-82.464439,2],
[39.795413,-86.25689,1],
[28.017153999999998,-82.45535,1],
[26.450353999999997,-98.276866,1],
[33.807607,-117.01516299999999,14],
[39.838896000000005,-86.052485,2],
[33.795196000000004,-116.932856,21],
[39.674763,-86.132676,1],
[33.652675,-117.17356799999999,67],
[27.962011999999998,-82.492176,1],
[33.746707,-117.172142,15],
[27.944271999999998,-82.517675,2],
[33.708982,-117.198853,23],
[33.694019,-117.25034099999999,64],
[33.937674,-81.147203,1],
[41.78516,-72.763564,1],
[40.714923,-74.366372,4],
[41.046593,-95.714836,1],
[41.763421,-72.72720799999999,5],
[39.067114000000004,-84.532685,1],
[45.027476,-93.303546,1],
[44.999463,-93.241677,4],
[47.71934,-116.967308,8],
[44.950191,-93.336325,4],
[44.90444,-93.230407,1],
[29.125538,-82.309895,1],
[39.029195,-84.562134,2],
[44.905799,-93.287653,5],
[35.687843,-88.110764,2],
[40.768208,-73.827403,46059],
[40.751452,-73.821031,57674],
[40.78485,-73.841279,25934],
[40.786393,-73.810864,35677],
[40.760471,-73.796371,35382],
[40.368140000000004,-80.01779499999999,1],
[40.791781,-73.776875,53],
[37.335987,-121.777603,1],
[40.549607,-80.043513,1],
[40.537201,-79.87944300000001,1],
[25.883337,-80.131831,1],
[47.484075,-117.110203,2],
[25.736887,-80.31076800000001,3],
[25.668203,-80.29701,1],
[47.423494,-117.36241899999999,3],
[47.327315000000006,-118.03360900000001,5],
[25.606126,-80.343496,1],
[40.034147,-75.119198,1],
[47.872252,-117.751006,5],
[34.485898999999996,-92.585099,1],
[47.525290999999996,-117.27591699999999,3],
[39.964489,-75.145802,1],
[40.017119,-75.092814,1],
[36.522633,-87.334932,2],
[47.635784,-117.19760500000001,1],
[40.758236,-73.978833,1335],
[40.981590999999995,-74.113506,6],
[40.769258,-73.958751,33321],
[34.63803,-92.685264,1],
[47.344652,-117.26558500000002,2],
[36.568751,-87.416322,3],
[40.758628,-73.96794799999999,40268],
[40.775921000000004,-73.982607,52524],
[36.489761,-87.237235,3],
[40.048483000000004,-75.22793399999999,1],
[40.798452000000005,-73.974428,49529],
[41.922838,-103.622904,1],
[40.798601,-73.966622,81495],
[35.781881,-86.700712,1],
[40.802381,-73.95268100000001,48087],
[34.097345000000004,-117.90673600000001,354],
[40.811407,-73.95306,77929],
[34.084747,-117.886844,140],
[40.776441,-73.953509,35986],
[34.080444,-117.85473400000001,274],
[41.046652,-74.09651099999999,4],
[40.791763,-73.94397,71665],
[38.554832,-106.06603799999999,1],
[38.426699,-120.825717,1],
[38.99003,-121.11440800000001,5],
[38.915869,-121.080284,7],
[39.243303999999995,-120.07140600000001,2],
[38.593521,-121.53986699999999,6],
[35.052985,-79.029453,1],
[27.998214,-82.378016,2],
[38.62415,-121.32491100000001,4],
[27.891345,-82.50566500000001,1],
[33.482811,-117.22612600000001,45],
[39.813309000000004,-86.326363,1],
[26.255522999999997,-97.667502,2],
[33.535277,-117.10479099999999,49],
[28.004724,-82.506088,4],
[28.005103000000002,-82.58028399999999,1],
[39.836957,-85.974537,1],
[33.511228,-117.042396,69],
[39.895722,-85.967501,1],
[33.617844,-117.259304,70],
[27.935371999999997,-82.37869,1],
[39.272316,-94.580107,1],
[33.665848,-117.04966,16],
[48.180541,-116.53622299999999,1],
[45.050884,-93.253812,3],
[48.476673999999996,-116.51448700000002,4],
[44.87446,-93.282529,1],
[36.749268,-104.40736899999999,1],
[44.958311,-93.374096,3],
[45.005499,-93.37915,2],
[45.06295,-93.381362,2],
[35.143564000000005,-88.156874,1],
[40.780378999999996,-73.78123000000001,11347],
[40.764191,-73.772775,26296],
[40.756574,-73.737845,15783],
[40.772616,-73.746526,9349],
[40.745289,-73.760586,25147],
[34.87771,-82.57542099999999,1],
[40.739634,-73.79449,30678],
[40.728152,-73.78501899999999,20798],
[40.730145,-73.82703000000001,34101],
[40.751718,-73.851822,77090],
[25.933997,-80.135801,2],
[40.763365,-73.872374,35391],
[25.893664,-80.181539,1],
[25.927997,-80.177175,2],
[34.238919,-82.14501899999999,1],
[47.89847,-118.003679,6],
[40.824839000000004,-96.619262,1],
[39.967935,-75.176073,1],
[25.943117,-80.214686,3],
[39.990184,-75.217795,5],
[27.243973999999998,-80.38231999999999,3],
[39.996262,-75.170855,3],
[35.007773,-114.569324,4],
[39.989604,-75.109091,2],
[40.818267,-73.942856,45328],
[40.02211,-75.048534,2],
[40.825288,-73.95004499999999,109920],
[27.280287,-80.238923,1],
[35.163628,-114.484927,2],
[40.838815000000004,-73.942836,101211],
[40.850545000000004,-73.933983,77613],
[41.198457,-74.495576,1],
[40.867076000000004,-73.924312,76398],
[34.100970000000004,-117.57882,458],
[41.013615,-74.125919,1],
[37.872640000000004,-79.301938,1],
[39.961352000000005,-75.229334,1],
[40.795455,-73.92965500000001,44140],
[34.078573,-118.043456,250],
[40.75926,-73.98986,55978],
[34.07342,-118.015345,326],
[40.812957,-73.937376,21270],
[34.046243,-118.053748,202],
[40.709278000000005,-74.002562,22328],
[38.694908,-121.271772,5],
[40.830867,-73.93621800000001,30791],
[34.152583,-117.577707,87],
[38.886238,-120.979699,2],
[34.172754,-117.521243,141],
[35.314791,-78.834376,1],
[38.554133,-121.79846699999999,4],
[39.906046,-86.124634,4],
[39.729852,-86.285424,2],
[28.080254999999998,-82.528248,1],
[28.066876,-82.56121800000001,2],
[61.220018,-149.855702,2],
[26.297669,-97.902485,1],
[28.067045,-82.62034799999999,1],
[61.16364300000001,-149.996609,3],
[62.043951,-158.175667,1],
[27.921536,-82.509043,1],
[61.256851,-149.602697,2],
[34.013666,-118.49375,2091],
[61.253463,-149.810757,1],
[34.034665999999994,-118.50403899999999,3206],
[61.147656000000005,-149.75364199999999,4],
[34.030755,-118.492101,563],
[61.2014,-149.817502,2],
[34.026608,-118.473643,876],
[40.678994,-74.564115,2],
[37.433405,-77.662862,1],
[34.011312,-118.46976200000002,1053],
[37.538846,-77.67962800000001,2],
[45.067676,-93.302089,2],
[44.824534,-93.312602,1],
[45.160410999999996,-93.314839,3],
[44.873981,-93.335255,3],
[40.725986,-74.412612,1],
[44.824346999999996,-93.342996,2],
[44.823132,-93.38611,3],
[44.87563,-93.374747,14],
[30.427753000000003,-84.258472,1],
[41.649589,-85.00655,1],
[30.515518,-84.34164100000001,2],
[30.452484000000002,-84.35305699999999,2],
[30.332299,-84.30065400000001,1],
[40.765392999999996,-73.893243,22325],
[40.773894,-73.873475,249],
[30.47745,-84.226927,1],
[40.75169,-73.883638,54443],
[30.56683,-84.097649,3],
[40.738837,-73.878535,69128],
[41.633619,-70.871306,2],
[40.726418,-73.861526,38983],
[40.720934,-73.846151,60194],
[40.744819,-73.905156,73422],
[40.724744,-73.909639,42960],
[40.716747999999995,-73.879601,34550],
[25.786909,-80.361253,1],
[34.20977,-82.64698800000001,1],
[35.415566,-114.21982,1],
[44.397967,-88.09639,20],
[25.596129,-80.40419399999999,1],
[40.735276,-96.64279,1],
[38.888232,-77.026003,1],
[35.065559,-92.362675,1],
[40.012177,-75.145495,3],
[25.834607000000002,-80.42290799999999,2],
[25.957620000000002,-80.179998,1],
[39.942578999999995,-75.22590500000001,1],
[40.858305,-73.930549,85631],
[39.909857,-75.198265,2],
[40.945855,-74.245077,1],
[39.939496000000005,-75.184146,1],
[39.911612,-75.151475,1],
[40.761915,-73.949962,1488],
[34.119367,-117.85505400000001,279],
[34.156529,-117.841605,237],
[40.037721999999995,-75.065768,1],
[30.073053,-94.105486,1],
[36.398757,-86.45554,1],
[38.858035,-90.463316,6],
[30.086269,-94.128303,1],
[35.912290000000006,-86.780262,2],
[38.739882,-90.54374399999999,1],
[34.031415,-117.93647,400],
[35.987493,-86.903598,1],
[38.412615,-121.756222,1],
[33.999005,-117.972146,491],
[38.695704,-121.30830300000001,3],
[29.898028999999998,-94.161175,1],
[34.044416,-117.98536599999998,204],
[38.603602,-120.85703000000001,2],
[33.974883,-117.900676,543],
[38.879715000000004,-106.93321200000001,1],
[38.427507,-121.314899,12],
[34.659048999999996,-78.737911,1],
[39.898839,-86.05872,1],
[38.652065,-121.25441000000001,7],
[39.849717,-86.271637,1],
[28.009826,-82.547789,3],
[28.027644,-82.61993299999999,2],
[39.908383,-86.013138,1],
[40.355294,-75.940014,2],
[61.116381000000004,-149.890375,1],
[40.32874,-75.914976,2],
[26.151529999999998,-98.189752,2],
[40.356825,-75.91024200000001,2],
[33.401783,-111.351777,1],
[40.397909999999996,-75.943197,2],
[41.295608,-73.75849000000001,1],
[69.21623699999999,-146.787467,1],
[33.409686,-111.50196000000001,1],
[40.338614,-75.85815699999999,1],
[41.011602,-73.841433,3],
[40.777242,-74.392943,2],
[41.128468,-73.707521,3],
[45.006321,-93.42463599999999,1],
[41.34209,-73.745449,1],
[45.04892,-93.42621199999999,1],
[41.190395,-73.63914399999999,1],
[39.000968,-84.651005,2],
[37.276925,-115.394121,23],
[41.227896,-73.686047,2],
[40.818553,-74.363742,2],
[35.998367,-114.96094699999999,9],
[38.610431,-83.97243399999999,1],
[36.971364,-116.74415800000001,11],
[45.122440999999995,-93.379184,1],
[41.410855,-73.59434,2],
[36.102863,-115.48711499999999,41],
[37.444123,-122.14991100000002,4],
[35.986677,-114.809401,7],
[45.001096000000004,-93.489561,3],
[36.666657,-114.226747,1],
[37.457879999999996,-122.11515800000001,7],
[37.374707,-122.181698,13],
[37.418256,-122.17087099999999,7],
[37.415727000000004,-122.130762,5],
[30.605283,-84.229562,1],
[40.722652000000004,-85.176526,1],
[41.161599,-73.21762199999999,1],
[40.700671,-73.889433,106156],
[33.649159999999995,-85.879642,1],
[25.960389000000003,-80.143113,2],
[44.069818,-92.50658100000001,3],
[25.702563,-80.404682,2],
[25.726359,-80.450733,1],
[25.654426,-80.41215600000001,1],
[35.089613,-114.560868,1],
[40.729972,-96.58206700000001,2],
[44.0999,-92.40815699999999,1],
[35.948754,-114.444872,1],
[39.97957,-75.257036,1],
[25.572213,-80.33543399999999,1],
[40.096483,-74.98321700000001,3],
[36.352140000000006,-86.746651,1],
[40.999093,-74.168849,2],
[34.180009999999996,-117.77393899999998,310],
[36.339969,-86.607922,3],
[33.996484,-117.531269,172],
[34.052921999999995,-118.14346499999999,405],
[38.666596999999996,-121.14163500000001,19],
[34.050965000000005,-118.11439399999999,207],
[39.053461,-120.79563200000001,2],
[38.274451,-121.259201,2],
[34.263636,-117.69946999999999,1],
[38.910748,-120.908621,1],
[37.686984,-97.33492,1],
[33.402386,-111.56787800000001,1],
[33.144406,-111.922207,1],
[35.791171000000006,-91.65338100000001,1],
[37.704071,-97.225463,1],
[32.917126,-111.744208,7],
[28.126958000000002,-82.354093,1],
[40.341402,-75.974839,2],
[40.324674,-75.94285699999999,1],
[37.651239000000004,-97.428543,1],
[41.139472,-73.835704,3],
[32.989934000000005,-111.537957,1],
[40.760175,-74.41918100000001,1],
[41.457619,-73.72460799999999,5],
[41.172153,-73.769196,2],
[36.074719,-114.98530900000002,5],
[36.011907,-115.043255,7],
[36.061718,-115.058058,16],
[36.039314000000005,-114.928032,4],
[37.744046999999995,-115.25093799999999,1],
[35.531707,-82.52301700000001,1],
[35.648441999999996,-82.563811,1],
[29.953397999999996,-84.579036,1],
[35.571971000000005,-82.614729,6],
[48.006311,-122.210044,2],
[41.209283,-73.164603,2],
[30.182260999999997,-84.305327,1],
[39.613045,-93.369158,1],
[39.735438,-93.975183,2],
[47.945519,-122.231096,2],
[47.901362,-122.26089099999999,2],
[47.988595000000004,-122.150148,1],
[41.171614,-73.13216,1],
[47.901777,-122.186999,1],
[25.560026999999998,-80.349887,1],
[25.700770000000002,-80.465111,1],
[27.324139000000002,-80.35029899999999,1],
[27.327734000000003,-80.40191800000001,2],
[46.856398,-114.014338,3],
[36.094871999999995,-87.115266,1],
[39.75936,-84.209094,2],
[46.796608,-113.95041599999999,1],
[46.875845,-114.233484,2],
[40.764612,-73.963122,27165],
[34.035602000000004,-117.591528,370],
[41.104464,-74.163337,1],
[34.05941,-117.67401100000001,297],
[34.072328999999996,-117.698315,111],
[42.548059,-92.28643100000001,1],
[34.074087,-117.60561799999999,168],
[46.971063,-114.11121200000001,2],
[40.775906,-73.990358,1847],
[33.986270000000005,-117.82128200000001,316],
[32.281608,-83.019789,1],
[34.042286,-117.756106,302],
[34.083086,-117.737997,152],
[34.063516,-117.790379,107],
[34.767842,-79.45173,3],
[38.922812,-121.312005,7],
[32.672511,-111.547278,1],
[32.926782,-111.215097,4],
[36.226285,-91.65830600000001,1],
[37.618074,-97.362465,1],
[41.226478,-73.86778699999999,3],
[33.007626,-111.98953200000001,2],
[41.01031,-73.86374599999999,5],
[41.059340999999996,-73.819457,18],
[36.640213,-114.471026,1],
[41.288102,-73.668835,1],
[38.938538,-90.125303,1],
[40.975049,-73.724925,4],
[35.129221,-114.656524,4],
[41.719282,-84.92983000000001,1],
[34.685122,-82.288811,1],
[37.113416,-76.51794699999999,3],
[37.105026,-76.574793,1],
[37.064408,-76.521638,2],
[34.986636,-82.327451,3],
[36.971747,-76.42437199999999,2],
[45.076169,-87.698833,1],
[37.147813,-76.543036,1],
[27.137133000000002,-80.346948,1],
[34.03734,-119.80078600000002,128],
[44.036469,-92.870923,1],
[34.283668,-119.223196,203],
[34.278679,-119.16561499999999,62],
[42.584925,-71.816862,1],
[34.065493,-118.084529,394],
[40.773361,-73.956216,18013],
[32.842251,-84.115961,1],
[34.110186,-117.81038999999998,568],
[38.809175,-121.171375,4],
[34.115272999999995,-118.08826599999999,144],
[38.817820000000005,-120.929272,1],
[34.090776,-118.095091,283],
[38.110642999999996,-105.427522,1],
[40.802488000000004,-78.891033,1],
[38.549228,-121.278598,1],
[43.907821000000006,-85.872637,1],
[35.172565000000006,-78.052357,2],
